Item_3_FOOD,"₹2,440.00",305,,
Item_3_BEV,"₹2,360.00",295,,
Item_21_MILK,"₹2,240.00",64,,
Item_16_FOOD,"₹2,172.50",79,,
Item_25_MILK,"₹2,009.00",49,,
Item_8_FOOD,"₹1,937.50",125,,
Item_19_FOOD,"₹1,920.00",60,,
Item_23_FOOD,"₹1,862.00",49,,
Item_24_CEA,"₹1,856.50",47,,
Item_5_MILK,"₹1,826.00",166,,
Item_2_MILK,"₹1,800.50",277,,
Item_6_BEV,"₹1,800.00",144,,
Item_2_BUT,"₹1,787.50",275,,
Item_1_PAT,"₹1,755.00",351,,
Item_7_EHE,"₹1,750.00",125,,
Item_12_MILK,"₹1,741.50",81,,
Item_14_MILK,"₹1,739.50",71,,
Item_10_BUT,"₹1,739.00",94,,
Item_4_FUR,"₹1,710.00",180,,
Item_7_FOOD,"₹1,708.00",122,,
Item_14_BUT,"₹1,690.50",69,,
Item_1_FUR,"₹1,645.00",329,,
Item_2_EHE,"₹1,495.00",230,,
Item_14_EHE,"₹1,470.00",60,,
Item_2_PAT,"₹1,469.00",226,,
Item_4_BUT,"₹1,453.50",153,,
Item_22_FUR,"₹1,423.50",39,,
Item_9_FUR,"₹1,360.00",80,,
Item_5_PAT,"₹1,331.00",121,,
Item_3_CEA,"₹1,248.00",156,,
Item_1_EHE,"₹1,150.00",230,,
Item_3_PAT,"₹1,024.00",128,,
Item_9_BUT,"₹1,020.00",60,,
Item_1_BEV,"₹1,020.00",204,,
Item_10_MILK,₹999.00,54,,
Item_3_FUR,₹992.00,124,,
Item_1_BUT,₹925.00,185,,
Item_13_FUR,₹920.00,40,,
Item_9_MILK,₹833.00,49,,
Item_13_BEV,₹828.00,36,,
Item_21_PAT,₹805.00,23,,
Item_2_FOOD,₹747.50,115,,
Item_1_FOOD,₹675.00,135,,
Item_1_CEA,₹630.00,126,,
Item_4_CEA,₹570.00,60,,
Item_5_BEV,₹517.00,47,,
Item_3_EHE,₹224.00,28,,
Grand Total,"₹1,472,998.50",62889,,
,,,,
,,,,
Transaction Year,Revenue (₹),,,
2022,"₹484,301.50",,,
2023,"₹465,149.50",,,
2024,"₹499,336.00",,,
2025,"₹24,211.50",,,
Grand Total,"₹1,472,998.50",,,
,,,,
,,,,
Transaction Year,Transaction Month,Revenue (₹),,
2022,Jan,"₹50,525.00",,
,Feb,"₹41,579.50",,
,Mar,"₹38,566.00",,
,Apr,"₹38,650.00",,
,May,"₹38,752.50",,
,Jun,"₹40,846.00",,
,Jul,"₹41,098.50",,
,Aug,"₹38,178.00",,
,Sep,"₹44,287.00",,
,Oct,"₹35,580.50",,
,Nov,"₹39,989.00",,
,Dec,"₹36,249.50",,
2022 Total,,"₹484,301.50",,
2023,Jan,"₹45,989.50",,
,Feb,"₹36,520.00",,
,Mar,"₹35,978.50",,
,Apr,"₹37,003.00",,
,May,"₹38,563.00",,
,Jun,"₹40,540.00",,
,Jul,"₹43,334.00",,
,Aug,"₹37,238.50",,
,Sep,"₹37,945.50",,
,Oct,"₹36,091.50",,
,Nov,"₹34,900.00",,
,Dec,"₹41,046.00",,
2023 Total,,"₹465,149.50",,
2024,Jan,"₹44,885.00",,
,Feb,"₹35,054.00",,
,Mar,"₹40,841.50",,
,Apr,"₹43,280.50",,
,May,"₹42,254.00",,
,Jun,"₹42,583.00",,
,Jul,"₹39,896.00",,
,Aug,"₹41,459.00",,
,Sep,"₹40,023.50",,
,Oct,"₹41,399.50",,
,Nov,"₹41,367.50",,
,Dec,"₹46,292.50",,
2024 Total,,"₹499,336.00",,
2025,Jan,"₹24,211.50",,
2025 Total,,"₹24,211.50",,
Grand Total,,"₹1,472,998.50",,
,,,,
SUM of Total Spent,Transaction Year,,,
Transaction Date - Month,2022,2023,2024,2025
Jan,"₹50,525.00","₹45,989.50","₹44,885.00","₹24,211.50"
Feb,"₹41,579.50","₹36,520.00","₹35,054.00",
Mar,"₹38,566.00","₹35,978.50","₹40,841.50",
Apr,"₹38,650.00","₹37,003.00","₹43,280.50",
May,"₹38,752.50","₹38,563.00","₹42,254.00",
Jun,"₹40,846.00","₹40,540.00","₹42,583.00",
Jul,"₹41,098.50","₹43,334.00","₹39,896.00",
Aug,"₹38,178.00","₹37,238.50","₹41,459.00",
Sep,"₹44,287.00","₹37,945.50","₹40,023.50",
Oct,"₹35,580.50","₹36,091.50","₹41,399.50",
Nov,"₹39,989.00","₹34,900.00","₹41,367.50",
Dec,"₹36,249.50","₹41,046.00","₹46,292.50",
Grand Total,"₹484,301.50","₹465,149.50","₹499,336.00","₹24,211.50"
,,,,
,,,,
,,,,
,,,,
Payment Method,COUNTA of Transaction ID,SUM of Total Spent,,
Cash,3917,"₹513,676.00",,
Credit Card,3729,"₹481,135.00",,
Digital Wallet,3716,"₹478,187.50",,
Grand Total,11362,"₹1,472,998.50",,
,,,,
,,,,
Location,SUM of Quantity,SUM of Total Spent,AVERAGE of Total Spent,
In-store,30949,"₹723,567.50",₹128.82,
Online,31940,"₹749,431.00",₹130.45,
Grand Total,62889,"₹1,472,998.50",₹129.64,
,,,,
,,,,
Transaction Date - Day of the week,SUM of Total Spent,,,
Sunday,"₹214,105.00",,,
Monday,"₹201,226.00",,,
Tuesday,"₹206,833.00",,,
Wednesday,"₹206,771.00",,,
Thursday,"₹208,317.00",,,
Friday,"₹221,282.50",,,
Saturday,"₹214,464.00",,,
Grand Total,"₹1,472,998.50",,,
,,,,
EXTRAS,,,,
Top 10 Revenue Share,Discount % Usage,,,
14.05%,33.74%,,,
